テスト品番 10件 のシステム出力サマリー
対象日: 前日基準  (mart_layer.order_analysis)
================================================================================

■ 該当: 10品番 / 欠損: 0品番

【品番ごとサマリー】
--------------------------------------------------------------------------------

● AAsh1234  (【Alfred Alex】オーバーサイズヴィンテージメイクデニムシャツ)
   SKU数          : 17
   ショップ          : MONO-MART
   在庫合計          : 3270
   入荷残合計         : 2000
   予約未処理合計       : 0
   フリー在庫合計       : 5270
   売上30日合計       : 1417
   一日販売          : 47.23
   推奨発注数合計       : 251
   緊急度内訳         : OK
   平均粗利率(%)      : 60.1

● CLEpt1428  (【CLEL】Linen Blend 3D Tuck Slacks/リネンブレンド 3Dタックスラックス【セットアップ対応】)
   SKU数          : 25
   ショップ          : EMMA CLOTHES
   在庫合計          : 3307
   入荷残合計         : 505
   予約未処理合計       : 0
   フリー在庫合計       : 3812
   売上30日合計       : 1283
   一日販売          : 42.77
   推奨発注数合計       : 654
   緊急度内訳         : OK, CRITICAL
   平均粗利率(%)      : 62.0

● CLEsc1116  (【CLEL】Vintage Design Short Sleeve Half Zip T-shirts / ヴィンテージデザイン半袖ハーフジップTシャツ)
   SKU数          : 18
   ショップ          : EMMA CLOTHES
   在庫合計          : 11060
   入荷残合計         : 0
   予約未処理合計       : 0
   フリー在庫合計       : 11060
   売上30日合計       : 8906
   一日販売          : 296.87
   推奨発注数合計       : 20134
   緊急度内訳         : OK, CRITICAL
   平均粗利率(%)      : -310.7

● CLEsc1183  (【CLEL】High Vintage Design Basic Short Sleeve T-shirt/ハイヴィンテージデザイン ベーシック半袖Tシャツ)
   SKU数          : 24
   ショップ          : EMMA CLOTHES
   在庫合計          : 18352
   入荷残合計         : 0
   予約未処理合計       : 0
   フリー在庫合計       : 18352
   売上30日合計       : 1521
   一日販売          : 50.7
   推奨発注数合計       : 106
   緊急度内訳         : OK, CRITICAL
   平均粗利率(%)      : 52.3

● CUSpt981  (【cussil/クシル】TRストレッチルーズシルエットハイウエストフレアパンツ/デニムパンツ)
   SKU数          : 26
   ショップ          : EMMA CLOTHES
   在庫合計          : 2753
   入荷残合計         : 3300
   予約未処理合計       : 0
   フリー在庫合計       : 6053
   売上30日合計       : 1277
   一日販売          : 42.57
   推奨発注数合計       : 189
   緊急度内訳         : OK
   平均粗利率(%)      : 63.2

● FOop671  (【forksy.】＜エブリデイシリーズ＞モンスタータック ポケット ロングワンピース)
   SKU数          : 10
   ショップ          : MONO-MART
   在庫合計          : 1199
   入荷残合計         : 0
   予約未処理合計       : 0
   フリー在庫合計       : 1199
   売上30日合計       : 665
   一日販売          : 22.17
   推奨発注数合計       : 20
   緊急度内訳         : OK
   平均粗利率(%)      : 46.2

● UBbg448  (【Snap club】ロゴ刺繍 ナイロン ダブルドローコード ナップサック)
   SKU数          : 9
   ショップ          : MONO-MART
   在庫合計          : 3371
   入荷残合計         : 6600
   予約未処理合計       : 68
   フリー在庫合計       : 9903
   売上30日合計       : 2925
   一日販売          : 97.5
   推奨発注数合計       : 199
   緊急度内訳         : OK
   平均粗利率(%)      : 69.0

● sc1426  (カレッジロゴ刺繍 サイドスリット オーバーサイズ 半袖Tシャツ)
   SKU数          : 22
   ショップ          : MONO-MART
   在庫合計          : 5446
   入荷残合計         : 9500
   予約未処理合計       : 0
   フリー在庫合計       : 14946
   売上30日合計       : 3602
   一日販売          : 120.07
   推奨発注数合計       : 9
   緊急度内訳         : OK
   平均粗利率(%)      : 66.7

● sc737  (ツアーグラフィックデザイン ルーズ半袖Tシャツ)
   SKU数          : 30
   ショップ          : MONO-MART
   在庫合計          : 14705
   入荷残合計         : 2020
   予約未処理合計       : 0
   フリー在庫合計       : 16725
   売上30日合計       : 4546
   一日販売          : 151.53
   推奨発注数合計       : 102
   緊急度内訳         : OK
   平均粗利率(%)      : 62.5

● sh1704  (フェード加工 ルーズ レギュラーカラー 半袖デニムシャツ)
   SKU数          : 15
   ショップ          : MONO-MART
   在庫合計          : 5308
   入荷残合計         : 0
   予約未処理合計       : 0
   フリー在庫合計       : 5308
   売上30日合計       : 786
   一日販売          : 26.2
   推奨発注数合計       : 0
   緊急度内訳         : OK
   平均粗利率(%)      : -21.1
