テスト品番 10件 のシステム出力サマリー
対象日: 前日基準  (mart_layer.order_analysis)
================================================================================

■ 該当: 10品番 / 欠損: 0品番

【品番ごとサマリー】
--------------------------------------------------------------------------------

● AAsh1234  (【Alfred Alex】オーバーサイズヴィンテージメイクデニムシャツ)
   SKU数          : 17
   ショップ          : EMMA CLOTHES, Chaco closet, MONO-MART
   在庫合計          : 3527
   入荷残合計         : 0
   予約未処理合計       : 2320
   フリー在庫合計       : 1207
   売上30日合計       : 1440
   一日販売          : 48.0
   推奨発注数合計       : 3056
   緊急度内訳         : OVERSTOCK, CRITICAL, WARNING, OK
   平均粗利率(%)      : 59.3

● CLEpt1428  (【CLEL】Linen Blend 3D Tuck Slacks/リネンブレンド 3Dタックスラックス【セットアップ対応】)
   SKU数          : 26
   ショップ          : EMMA CLOTHES, ADRER, MONO-MART
   在庫合計          : 3593
   入荷残合計         : 0
   予約未処理合計       : 2914
   フリー在庫合計       : 679
   売上30日合計       : 1261
   一日販売          : 42.03
   推奨発注数合計       : 4923
   緊急度内訳         : CRITICAL, OVERSTOCK, OK, WARNING
   平均粗利率(%)      : 62.3

● CLEsc1116  (【CLEL】Vintage Design Short Sleeve Half Zip T-shirts / ヴィンテージデザイン半袖ハーフジップTシャツ)
   SKU数          : 19
   ショップ          : EMMA CLOTHES, ADRER, MONO-MART
   在庫合計          : 12673
   入荷残合計         : 0
   予約未処理合計       : 711
   フリー在庫合計       : 11962
   売上30日合計       : 10356
   一日販売          : 345.2
   推奨発注数合計       : 33507
   緊急度内訳         : OVERSTOCK, CRITICAL, OK, WARNING
   平均粗利率(%)      : -295.8

● CLEsc1183  (【CLEL】High Vintage Design Basic Short Sleeve T-shirt/ハイヴィンテージデザイン ベーシック半袖Tシャツ)
   SKU数          : 24
   ショップ          : MONO-MART, EMMA CLOTHES, ADRER
   在庫合計          : 18673
   入荷残合計         : 0
   予約未処理合計       : 711
   フリー在庫合計       : 17962
   売上30日合計       : 1215
   一日販売          : 40.5
   推奨発注数合計       : 138
   緊急度内訳         : OK, WARNING, OVERSTOCK, CRITICAL
   平均粗利率(%)      : 52.1

● CUSpt981  (【cussil/クシル】TRストレッチルーズシルエットハイウエストフレアパンツ/デニムパンツ)
   SKU数          : 26
   ショップ          : MONO-MART, EMMA CLOTHES, ADRER
   在庫合計          : 3026
   入荷残合計         : 3300
   予約未処理合計       : 2998
   フリー在庫合計       : 3328
   売上30日合計       : 1126
   一日販売          : 37.53
   推奨発注数合計       : 1807
   緊急度内訳         : OK, WARNING, OVERSTOCK, CRITICAL
   平均粗利率(%)      : 63.5

● FOop671  (【forksy.】＜エブリデイシリーズ＞モンスタータック ポケット ロングワンピース)
   SKU数          : 10
   ショップ          : EMMA CLOTHES, MONO-MART
   在庫合計          : 1410
   入荷残合計         : 0
   予約未処理合計       : 1314
   フリー在庫合計       : 96
   売上30日合計       : 520
   一日販売          : 17.33
   推奨発注数合計       : 834
   緊急度内訳         : OVERSTOCK, CRITICAL, OK
   平均粗利率(%)      : 48.2

● UBbg448  (【Snap club】ロゴ刺繍 ナイロン ダブルドローコード ナップサック)
   SKU数          : 9
   ショップ          : EMMA CLOTHES, Chaco closet, Anchor Smith, MONO-MART
   在庫合計          : 4001
   入荷残合計         : 6600
   予約未処理合計       : 753
   フリー在庫合計       : 9848
   売上30日合計       : 3037
   一日販売          : 101.23
   推奨発注数合計       : 4211
   緊急度内訳         : OVERSTOCK, OK
   平均粗利率(%)      : 67.1

● sc1426  (カレッジロゴ刺繍 サイドスリット オーバーサイズ 半袖Tシャツ)
   SKU数          : 22
   ショップ          : EMMA CLOTHES, Chaco closet, MONO-MART
   在庫合計          : 6303
   入荷残合計         : 7000
   予約未処理合計       : 146
   フリー在庫合計       : 13157
   売上30日合計       : 3211
   一日販売          : 107.03
   推奨発注数合計       : 240
   緊急度内訳         : OVERSTOCK, OK
   平均粗利率(%)      : 67.9

● sc737  (ツアーグラフィックデザイン ルーズ半袖Tシャツ)
   SKU数          : 31
   ショップ          : ADRER, Anchor Smith, MONO-MART, EMMA CLOTHES
   在庫合計          : 16125
   入荷残合計         : 320
   予約未処理合計       : 0
   フリー在庫合計       : 16445
   売上30日合計       : 3663
   一日販売          : 122.1
   推奨発注数合計       : 353
   緊急度内訳         : OK, WARNING, OVERSTOCK
   平均粗利率(%)      : 62.2

● sh1704  (フェード加工 ルーズ レギュラーカラー 半袖デニムシャツ)
   SKU数          : 15
   ショップ          : MONO-MART, EMMA CLOTHES
   在庫合計          : 5650
   入荷残合計         : 0
   予約未処理合計       : 2656
   フリー在庫合計       : 2994
   売上30日合計       : 430
   一日販売          : 14.33
   推奨発注数合計       : 520
   緊急度内訳         : OK, WARNING, OVERSTOCK
   平均粗利率(%)      : -15.8
